model,seed,y_true,y_pred,y_score
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.40964755
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.054441717
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.303536
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.2840243
xgboost,2026,0,0,0.0039354837
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.48228157
xgboost,2026,0,0,0.012294213
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.27369893
xgboost,2026,0,1,0.5285636
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.32178667
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.34822956
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.43495083
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.36279175
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.0042026667
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4222689
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.4985412
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.39665675
xgboost,2026,0,0,0.39547256
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.20658848
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0032320174
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.51170486
xgboost,2026,0,0,0.03079815
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48462597
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.36279175
xgboost,2026,0,1,0.5285636
xgboost,2026,0,0,0.0028979725
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.43495083
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.003443655
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.38713083
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.31175676
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4136125
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.048739307
xgboost,2026,0,0,0.40239125
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.038045336
xgboost,2026,0,0,0.48228157
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.40581396
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.042665474
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.115312725
xgboost,2026,0,0,0.40055126
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.3420284
xgboost,2026,1,1,0.9987446
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.40028223
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.17101164
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.0032877875
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.30745336
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0032133197
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4719184
xgboost,2026,0,0,0.40018475
xgboost,2026,0,0,0.434744
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.42370123
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.47176424
xgboost,2026,0,0,0.4055632
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.055733383
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.2074551
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.40964755
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.4307983
xgboost,2026,0,0,0.41193464
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48704496
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.30745336
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.47432837
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.48285782
xgboost,2026,0,0,0.39965126
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.29243803
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.48085004
xgboost,2026,1,1,0.99827456
xgboost,2026,0,0,0.49815893
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0040828646
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.002734036
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.024461344
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.06170152
xgboost,2026,0,0,0.40260303
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.19271424
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.3754697
xgboost,2026,0,0,0.48582792
xgboost,2026,0,0,0.061334006
xgboost,2026,0,0,0.30585095
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.017013676
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.48582792
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.019053185
xgboost,2026,1,0,0.49477628
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.30585095
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.063281015
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.48080662
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.36279175
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.0427713
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033625625
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30782
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.38998353
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.2354294
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.0048885224
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.4882433
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.22116052
xgboost,2026,0,1,0.50469375
xgboost,2026,1,0,0.37421516
xgboost,2026,0,0,0.0033997062
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.40260303
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.024461344
xgboost,2026,0,0,0.0033952664
xgboost,2026,0,0,0.30782
xgboost,2026,1,1,0.8999115
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.27369893
xgboost,2026,0,0,0.34822956
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.39799917
xgboost,2026,0,1,0.5173807
xgboost,2026,0,0,0.36878794
xgboost,2026,0,0,0.29803407
xgboost,2026,0,0,0.30782
xgboost,2026,0,0,0.27369893
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.048739307
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.44214928
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.017340252
xgboost,2026,0,0,0.23006116
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.41275752
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41910765
xgboost,2026,0,0,0.0033095698
xgboost,2026,1,0,0.39799917
xgboost,2026,0,0,0.34496266
xgboost,2026,0,0,0.30745336
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.0042026667
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.4985412
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.29243803
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.2591631
xgboost,2026,0,0,0.026739178
xgboost,2026,0,0,0.49357736
xgboost,2026,0,1,0.522337
xgboost,2026,0,0,0.012294213
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.48533618
xgboost,2026,0,0,0.0034588366
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.37927175
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.0028979725
xgboost,2026,0,1,0.5027876
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.29002267
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.303536
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5285636
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.23817861
xgboost,2026,0,0,0.37789106
xgboost,2026,0,0,0.34496266
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.0038855504
xgboost,2026,0,0,0.43495083
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.11015905
xgboost,2026,0,0,0.2747653
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.28448737
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.41041616
xgboost,2026,0,0,0.41687644
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.49357736
xgboost,2026,0,0,0.004091329
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.012294213
xgboost,2026,0,0,0.015718618
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.30731508
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,1,0.5285636
xgboost,2026,0,0,0.16468847
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.00650774
xgboost,2026,0,0,0.43495083
xgboost,2026,0,0,0.41687644
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.0032133197
xgboost,2026,0,0,0.065196306
xgboost,2026,0,0,0.4590895
xgboost,2026,0,0,0.34411922
xgboost,2026,0,0,0.48085004
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.39799917
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.18358742
xgboost,2026,0,0,0.3561848
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.4882433
xgboost,2026,1,0,0.3506265
xgboost,2026,0,0,0.4136125
xgboost,2026,0,1,0.5300836
xgboost,2026,0,0,0.48704496
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.42853776
xgboost,2026,0,0,0.4416589
xgboost,2026,0,0,0.4261718
xgboost,2026,1,1,0.9987446
xgboost,2026,0,0,0.3304802
xgboost,2026,0,0,0.21925068
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.019053185
xgboost,2026,0,0,0.0034777364
xgboost,2026,0,0,0.46659338
xgboost,2026,0,1,0.50469375
xgboost,2026,0,0,0.4136125
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.4261718
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.0033095698
xgboost,2026,0,0,0.19271424
xgboost,2026,0,0,0.298048
xgboost,2026,0,0,0.35384548
xgboost,2026,0,0,0.21433038
